[04Jul2025 00:00:00.232] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [easy_villagers] Found status: OUTDATED Current: 1.20.1-1.1.23 Target: 1.20.1-1.1.33
[04Jul2025 00:00:00.240] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [iceberg] Starting version check at https://mc-update-check.anthonyhilyard.com/520110
[04Jul2025 00:00:00.580] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [iceberg] Found status: UP_TO_DATE Current: 1.1.25 Target: null
[04Jul2025 00:00:00.580] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [puzzleslib] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/puzzleslib.json
[04Jul2025 00:00:00.598] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [puzzleslib] Found status: UP_TO_DATE Current: 8.1.32 Target: null
[04Jul2025 00:00:00.598] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [elementaryores] Starting version check at https://raw.githubusercontent.com/Lothrazar/elementaryores/master/update.json
[04Jul2025 00:00:00.610] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [elementaryores] Found status: BETA Current: 1.1.0 Target: null
[04Jul2025 00:00:03.481] [main/INFO] [com.mojang.authlib.yggdrasil.YggdrasilAuthenticationService/]: Environment: authHost='https://authserver.mojang.com', accountsHost='https://api.mojang.com', sessionHost='https://sessionserver.mojang.com', servicesHost='https://api.minecraftservices.com', name='PROD'
[04Jul2025 00:00:07.412] [main/WARN] [net.minecraft.server.packs.VanillaPackResourcesBuilder/]: Assets URL 'union:/workspaces/Trabajos22/servidor_minecraft/libraries/net/minecraft/server/1.20.1-20230612.114412/server-1.20.1-20230612.114412-srg.jar%23289!/assets/.mcassetsroot' uses unexpected schema
[04Jul2025 00:00:07.412] [main/WARN] [net.minecraft.server.packs.VanillaPackResourcesBuilder/]: Assets URL 'union:/workspaces/Trabajos22/servidor_minecraft/libraries/net/minecraft/server/1.20.1-20230612.114412/server-1.20.1-20230612.114412-srg.jar%23289!/data/.mcassetsroot' uses unexpected schema
[04Jul2025 00:00:07.516] [main/INFO] [com.simibubi.create.Create/]: Created 354 recipes which will be injected into the game
[04Jul2025 00:00:07.526] [main/INFO] [com.simibubi.create.Create/]: Created 1 tags which will be injected into the game
[04Jul2025 00:00:07.601] [main/WARN] [net.minecraft.server.packs.FilePackResources/]: Ignored non-lowercase namespace: Durability in ./world/datapacks/EnchantEverything-1.19-1.20.4_v2.zip
[04Jul2025 00:00:07.601] [main/WARN] [net.minecraft.server.packs.FilePackResources/]: Ignored non-lowercase namespace: Durability in ./world/datapacks/EnchantEverything-1.19-1.20.4_v2.zip
[04Jul2025 00:00:07.601] [main/WARN] [net.minecraft.server.packs.FilePackResources/]: Ignored non-lowercase namespace: Durability in ./world/datapacks/EnchantEverything-1.19-1.20.4_v2.zip
[04Jul2025 00:00:07.602] [main/WARN] [net.minecraft.server.packs.FilePackResources/]: Ignored non-lowercase namespace: Unbreakable in ./world/datapacks/EnchantEverything-1.19-1.20.4_v2.zip
[04Jul2025 00:00:07.602] [main/WARN] [net.minecraft.server.packs.FilePackResources/]: Ignored non-lowercase namespace: Unbreakable in ./world/datapacks/EnchantEverything-1.19-1.20.4_v2.zip
[04Jul2025 00:00:07.602] [main/WARN] [net.minecraft.server.packs.FilePackResources/]: Ignored non-lowercase namespace: Unbreakable in ./world/datapacks/EnchantEverything-1.19-1.20.4_v2.zip
[04Jul2025 00:00:07.602] [main/WARN] [net.minecraft.server.packs.FilePackResources/]: Ignored non-lowercase namespace: Unbreakable in ./world/datapacks/EnchantEverything-1.19-1.20.4_v2.zip
[04Jul2025 00:00:07.618] [main/WARN] [net.minecraft.server.packs.FilePackResources/]: Ignored non-lowercase namespace: Durability in ./world/datapacks/EnchantEverything-1.19-1.20.4_v2.zip
[04Jul2025 00:00:07.618] [main/WARN] [net.minecraft.server.packs.FilePackResources/]: Ignored non-lowercase namespace: Durability in ./world/datapacks/EnchantEverything-1.19-1.20.4_v2.zip
[04Jul2025 00:00:07.618] [main/WARN] [net.minecraft.server.packs.FilePackResources/]: Ignored non-lowercase namespace: Durability in ./world/datapacks/EnchantEverything-1.19-1.20.4_v2.zip
[04Jul2025 00:00:07.618] [main/WARN] [net.minecraft.server.packs.FilePackResources/]: Ignored non-lowercase namespace: Unbreakable in ./world/datapacks/EnchantEverything-1.19-1.20.4_v2.zip
[04Jul2025 00:00:07.618] [main/WARN] [net.minecraft.server.packs.FilePackResources/]: Ignored non-lowercase namespace: Unbreakable in ./world/datapacks/EnchantEverything-1.19-1.20.4_v2.zip
[04Jul2025 00:00:07.619] [main/WARN] [net.minecraft.server.packs.FilePackResources/]: Ignored non-lowercase namespace: Unbreakable in ./world/datapacks/EnchantEverything-1.19-1.20.4_v2.zip
[04Jul2025 00:00:07.619] [main/WARN] [net.minecraft.server.packs.FilePackResources/]: Ignored non-lowercase namespace: Unbreakable in ./world/datapacks/EnchantEverything-1.19-1.20.4_v2.zip
[04Jul2025 00:00:07.634] [main/INFO] [com.teamabnormals.blueprint.core.Blueprint/]: Successfully loaded 0 data remolders!
[04Jul2025 00:00:08.927] [main/INFO] [AE2:C/]: Scanning class appeng.server.testplots.TestPlots for plots
[04Jul2025 00:00:08.930] [main/INFO] [AE2:C/]: Scanning class appeng.server.testplots.AutoCraftingTestPlots for plots
[04Jul2025 00:00:08.931] [main/INFO] [AE2:C/]: Scanning class appeng.server.testplots.InscriberTestPlots for plots
[04Jul2025 00:00:08.941] [main/INFO] [AE2:C/]: Scanning class appeng.server.testplots.P2PTestPlots for plots
[04Jul2025 00:00:08.942] [main/INFO] [AE2:C/]: Scanning class appeng.server.testplots.ItemP2PTestPlots for plots
[04Jul2025 00:00:08.942] [main/INFO] [AE2:C/]: Scanning class appeng.server.testplots.MemoryCardTestPlots for plots
[04Jul2025 00:00:08.943] [main/INFO] [AE2:C/]: Scanning class appeng.server.testplots.PatternProviderLockModePlots for plots
[04Jul2025 00:00:08.943] [main/INFO] [AE2:C/]: Scanning class appeng.server.testplots.PatternProviderPlots for plots
[04Jul2025 00:00:08.944] [main/INFO] [AE2:C/]: Scanning class appeng.server.testplots.SpatialTestPlots for plots
[04Jul2025 00:00:08.944] [main/INFO] [AE2:C/]: Scanning class appeng.server.testplots.QnbTestPlots for plots
[04Jul2025 00:00:08.944] [main/INFO] [AE2:C/]: Scanning class appeng.server.testplots.GuidebookPlot for plots
[04Jul2025 00:00:08.945] [main/INFO] [AE2:C/]: Scanning class appeng.server.testplots.SubnetPlots for plots
[04Jul2025 00:00:08.945] [main/INFO] [AE2:C/]: Scanning class appeng.server.testplots.ChannelTests for plots
[04Jul2025 00:00:08.946] [main/INFO] [AE2:C/]: Scanning class appeng.server.testplots.AnnihilationPlaneTests for plots
[04Jul2025 00:00:09.261] [Worker-Main-3/ERROR] [net.minecraft.tags.TagLoader/]: Couldn't load tag quark:vertical_slabs as it is missing following references: outer_end:azure_vertical_slab (from TheOuterEnd-1.0.10.jar), 
	outer_end:himmel_vertical_slab (from TheOuterEnd-1.0.10.jar), 
[04Jul2025 02:52:36.766] [Worker-Main-103/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [87, -41], pos: BlockPos{x=1402, y=39, z=-656}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / outer_end:dead_rainbow_feature]
[04Jul2025 02:52:36.767] [Worker-Main-103/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [87, -41], pos: BlockPos{x=1402, y=39, z=-655}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / outer_end:dead_rainbow_feature]
[04Jul2025 02:52:36.767] [Worker-Main-103/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [87, -41], pos: BlockPos{x=1402, y=40, z=-656}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / outer_end:dead_rainbow_feature]
[04Jul2025 02:52:36.767] [Worker-Main-103/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [87, -41], pos: BlockPos{x=1402, y=40, z=-655}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / outer_end:dead_rainbow_feature]
[04Jul2025 02:52:36.767] [Worker-Main-103/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [87, -41], pos: BlockPos{x=1402, y=41, z=-656}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / outer_end:dead_rainbow_feature]
[04Jul2025 02:52:36.768] [Worker-Main-103/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [87, -41], pos: BlockPos{x=1402, y=41, z=-655}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / outer_end:dead_rainbow_feature]
[04Jul2025 02:52:36.768] [Worker-Main-103/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [87, -41], pos: BlockPos{x=1402, y=42, z=-656}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / outer_end:dead_rainbow_feature]
[04Jul2025 02:52:36.768] [Worker-Main-103/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [87, -41], pos: BlockPos{x=1403, y=39, z=-656}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / outer_end:dead_rainbow_feature]
[04Jul2025 02:52:36.768] [Worker-Main-103/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [87, -41], pos: BlockPos{x=1403, y=40, z=-656}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / outer_end:dead_rainbow_feature]
[04Jul2025 02:52:36.768] [Worker-Main-103/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [87, -41], pos: BlockPos{x=1403, y=40, z=-655}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / outer_end:dead_rainbow_feature]
[04Jul2025 02:52:36.768] [Worker-Main-103/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [87, -41], pos: BlockPos{x=1403, y=41, z=-656}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / outer_end:dead_rainbow_feature]
[04Jul2025 02:52:36.771] [Worker-Main-103/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [87, -41], pos: BlockPos{x=1400, y=37, z=-656}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / outer_end:dead_rainbow_feature]
[04Jul2025 02:52:36.771] [Worker-Main-103/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [87, -41], pos: BlockPos{x=1400, y=38, z=-656}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / outer_end:dead_rainbow_feature]
[04Jul2025 02:52:36.771] [Worker-Main-103/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [87, -41], pos: BlockPos{x=1400, y=39, z=-656}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / outer_end:dead_rainbow_feature]
[04Jul2025 02:52:36.772] [Worker-Main-103/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [87, -41], pos: BlockPos{x=1401, y=37, z=-656}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / outer_end:dead_rainbow_feature]
[04Jul2025 02:52:36.772] [Worker-Main-103/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [87, -41], pos: BlockPos{x=1401, y=38, z=-656}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / outer_end:dead_rainbow_feature]
[04Jul2025 02:52:36.773] [Worker-Main-103/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [87, -41], pos: BlockPos{x=1401, y=39, z=-656}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / outer_end:dead_rainbow_feature]
[04Jul2025 02:52:36.773] [Worker-Main-103/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [87, -41], pos: BlockPos{x=1402, y=37, z=-656}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / outer_end:dead_rainbow_feature]
[04Jul2025 02:52:36.774] [Worker-Main-103/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [87, -41], pos: BlockPos{x=1402, y=38, z=-656}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / outer_end:dead_rainbow_feature]
[04Jul2025 02:52:36.775] [Worker-Main-103/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [87, -41], pos: BlockPos{x=1402, y=39, z=-656}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / outer_end:dead_rainbow_feature]
[04Jul2025 02:52:36.775] [Worker-Main-103/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [87, -41], pos: BlockPos{x=1399, y=37, z=-656}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / outer_end:dead_rainbow_feature]
[04Jul2025 02:52:36.776] [Worker-Main-103/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [87, -41], pos: BlockPos{x=1400, y=36, z=-656}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / outer_end:dead_rainbow_feature]
[04Jul2025 02:52:36.776] [Worker-Main-103/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [87, -41], pos: BlockPos{x=1400, y=37, z=-656}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / outer_end:dead_rainbow_feature]
[04Jul2025 02:52:36.777] [Worker-Main-103/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [87, -41], pos: BlockPos{x=1400, y=38, z=-656}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / outer_end:dead_rainbow_feature]
[04Jul2025 02:52:36.777] [Worker-Main-103/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [87, -41], pos: BlockPos{x=1401, y=35, z=-656}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / outer_end:dead_rainbow_feature]
[04Jul2025 02:52:36.777] [Worker-Main-103/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [87, -41], pos: BlockPos{x=1401, y=36, z=-656}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / outer_end:dead_rainbow_feature]
[04Jul2025 02:52:36.777] [Worker-Main-103/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [87, -41], pos: BlockPos{x=1401, y=37, z=-656}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / outer_end:dead_rainbow_feature]
[04Jul2025 02:52:36.777] [Worker-Main-103/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [87, -41], pos: BlockPos{x=1401, y=38, z=-656}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / outer_end:dead_rainbow_feature]
[04Jul2025 02:52:36.778] [Worker-Main-103/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [87, -41], pos: BlockPos{x=1401, y=39, z=-656}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / outer_end:dead_rainbow_feature]
[04Jul2025 02:52:36.778] [Worker-Main-103/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [87, -41], pos: BlockPos{x=1402, y=36, z=-656}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / outer_end:dead_rainbow_feature]
[04Jul2025 02:52:36.778] [Worker-Main-103/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [87, -41], pos: BlockPos{x=1402, y=37, z=-656}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / outer_end:dead_rainbow_feature]
[04Jul2025 02:52:36.778] [Worker-Main-103/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [87, -41], pos: BlockPos{x=1402, y=38, z=-656}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / outer_end:dead_rainbow_feature]
[04Jul2025 02:52:36.778] [Worker-Main-103/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [87, -41], pos: BlockPos{x=1403, y=37, z=-656}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / outer_end:dead_rainbow_feature]
[04Jul2025 02:52:37.540] [Worker-Main-163/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [90, -44], pos: BlockPos{x=1455, y=57, z=-697}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / outer_end:dead_rainbow_feature]
[04Jul2025 02:52:37.541] [Worker-Main-163/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [90, -44], pos: BlockPos{x=1455, y=57, z=-697}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / outer_end:dead_rainbow_feature]
[04Jul2025 02:52:37.541] [Worker-Main-163/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [90, -44], pos: BlockPos{x=1455, y=58, z=-697}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / outer_end:dead_rainbow_feature]
[04Jul2025 02:52:37.542] [Worker-Main-163/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [90, -44], pos: BlockPos{x=1455, y=49, z=-697}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / outer_end:dead_rainbow_feature]
[04Jul2025 02:52:37.542] [Worker-Main-163/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [90, -44], pos: BlockPos{x=1455, y=57, z=-697}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / outer_end:dead_rainbow_feature]
[04Jul2025 02:56:13.446] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: TheForgottenNeo has made the advancement [The City at the End of the Game]
[04Jul2025 02:56:30.574] [Worker-Main-142/INFO] [End's Phantasm/]: Hi BlockPos{x=1784, y=60, z=-1128}
[04Jul2025 02:56:35.456] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: TheForgottenNeo has made the advancement [Trails of Red on Every Island]
[04Jul2025 02:57:51.180] [Server thread/INFO] [explorerscompass/]: SearchWorkerManager 7442ad08: RandomSpreadSearchWorker starting with 10000 max radius, 100000 max samples
[04Jul2025 02:57:51.196] [Server thread/INFO] [explorerscompass/]: SearchWorkerManager 7442ad08: RandomSpreadSearchWorker succeeded with 314 radius, 2 samples
[04Jul2025 02:57:59.518] [Server thread/INFO] [explorerscompass/]: SearchWorkerManager 7442ad08: RandomSpreadSearchWorker starting with 10000 max radius, 100000 max samples
[04Jul2025 02:57:59.688] [Server thread/INFO] [explorerscompass/]: SearchWorkerManager 7442ad08: RandomSpreadSearchWorker succeeded with 630 radius, 3 samples
[04Jul2025 02:58:03.833] [Worker-Main-163/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [97, -99], pos: BlockPos{x=1563, y=60, z=-1584}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / outer_end:dead_rainbow_feature]
[04Jul2025 02:58:03.834] [Worker-Main-163/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [97, -99], pos: BlockPos{x=1563, y=61, z=-1584}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / outer_end:dead_rainbow_feature]
[04Jul2025 02:58:03.834] [Worker-Main-163/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [97, -99], pos: BlockPos{x=1563, y=62, z=-1584}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / outer_end:dead_rainbow_feature]
[04Jul2025 02:58:03.834] [Worker-Main-163/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [97, -99], pos: BlockPos{x=1564, y=60, z=-1584}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / outer_end:dead_rainbow_feature]
[04Jul2025 02:58:03.834] [Worker-Main-163/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [97, -99], pos: BlockPos{x=1564, y=61, z=-1584}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / outer_end:dead_rainbow_feature]
[04Jul2025 02:58:03.834] [Worker-Main-163/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [97, -99], pos: BlockPos{x=1564, y=62, z=-1584}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / outer_end:dead_rainbow_feature]
[04Jul2025 02:58:03.835] [Worker-Main-163/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [97, -99], pos: BlockPos{x=1565, y=60, z=-1584}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / outer_end:dead_rainbow_feature]
[04Jul2025 02:58:03.835] [Worker-Main-163/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [97, -99], pos: BlockPos{x=1565, y=61, z=-1584}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / outer_end:dead_rainbow_feature]
[04Jul2025 02:58:03.835] [Worker-Main-163/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [97, -99], pos: BlockPos{x=1565, y=62, z=-1584}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / outer_end:dead_rainbow_feature]
[04Jul2025 02:58:03.835] [Worker-Main-163/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [97, -99], pos: BlockPos{x=1562, y=63, z=-1584}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / outer_end:dead_rainbow_feature]
[04Jul2025 02:58:03.835] [Worker-Main-163/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [97, -99], pos: BlockPos{x=1562, y=64, z=-1584}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / outer_end:dead_rainbow_feature]
[04Jul2025 02:58:03.835] [Worker-Main-163/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [97, -99], pos: BlockPos{x=1562, y=65, z=-1584}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / outer_end:dead_rainbow_feature]
[04Jul2025 02:58:03.836] [Worker-Main-163/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [97, -99], pos: BlockPos{x=1563, y=62, z=-1584}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / outer_end:dead_rainbow_feature]
[04Jul2025 02:58:03.836] [Worker-Main-163/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [97, -99], pos: BlockPos{x=1563, y=63, z=-1584}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / outer_end:dead_rainbow_feature]
[04Jul2025 02:58:03.836] [Worker-Main-163/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [97, -99], pos: BlockPos{x=1563, y=64, z=-1584}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / outer_end:dead_rainbow_feature]
[04Jul2025 02:58:03.836] [Worker-Main-163/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [97, -99], pos: BlockPos{x=1563, y=65, z=-1584}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / outer_end:dead_rainbow_feature]
[04Jul2025 02:58:03.836] [Worker-Main-163/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [97, -99], pos: BlockPos{x=1563, y=66, z=-1584}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / outer_end:dead_rainbow_feature]
[04Jul2025 02:58:03.836] [Worker-Main-163/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [97, -99], pos: BlockPos{x=1564, y=62, z=-1584}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / outer_end:dead_rainbow_feature]
[04Jul2025 02:58:03.837] [Worker-Main-163/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [97, -99], pos: BlockPos{x=1564, y=63, z=-1584}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / outer_end:dead_rainbow_feature]
[04Jul2025 02:58:03.837] [Worker-Main-163/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [97, -99], pos: BlockPos{x=1564, y=64, z=-1584}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / outer_end:dead_rainbow_feature]
[04Jul2025 02:58:03.837] [Worker-Main-163/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [97, -99], pos: BlockPos{x=1564, y=64, z=-1583}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / outer_end:dead_rainbow_feature]
[04Jul2025 02:58:03.837] [Worker-Main-163/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [97, -99], pos: BlockPos{x=1564, y=65, z=-1584}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / outer_end:dead_rainbow_feature]
[04Jul2025 02:58:03.837] [Worker-Main-163/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [97, -99], pos: BlockPos{x=1564, y=66, z=-1584}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / outer_end:dead_rainbow_feature]
[04Jul2025 02:58:03.837] [Worker-Main-163/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [97, -99], pos: BlockPos{x=1565, y=62, z=-1584}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / outer_end:dead_rainbow_feature]
[04Jul2025 02:58:03.838] [Worker-Main-163/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [97, -99], pos: BlockPos{x=1565, y=63, z=-1584}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / outer_end:dead_rainbow_feature]
[04Jul2025 02:58:03.838] [Worker-Main-163/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [97, -99], pos: BlockPos{x=1565, y=64, z=-1584}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / outer_end:dead_rainbow_feature]
[04Jul2025 02:58:03.838] [Worker-Main-163/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [97, -99], pos: BlockPos{x=1565, y=65, z=-1584}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / outer_end:dead_rainbow_feature]
[04Jul2025 02:58:03.838] [Worker-Main-163/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [97, -99], pos: BlockPos{x=1565, y=66, z=-1584}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / outer_end:dead_rainbow_feature]
[04Jul2025 02:58:03.838] [Worker-Main-163/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [97, -99], pos: BlockPos{x=1566, y=63, z=-1584}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / outer_end:dead_rainbow_feature]
[04Jul2025 02:58:03.838] [Worker-Main-163/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [97, -99], pos: BlockPos{x=1566, y=64, z=-1584}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / outer_end:dead_rainbow_feature]
[04Jul2025 02:58:03.838] [Worker-Main-163/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [97, -99], pos: BlockPos{x=1566, y=65, z=-1584}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / outer_end:dead_rainbow_feature]
